id,timestamp,package_name,additional_data,research_experiment,experiment_group,storybook_title,storybook_id
446,1742289948,ai.elimu.vitabu.debug,,,,,2.0
445,1742289982,ai.elimu.vitabu.debug,,,,,2.0
444,1742289984,ai.elimu.vitabu.debug,,,,,1.0
443,1742290783,ai.elimu.vitabu.debug,,,,,4.0
442,1742291858,ai.elimu.vitabu.debug,,,,,4.0
441,1742292343,ai.elimu.vitabu.debug,,,,,6.0
440,1742293870,ai.elimu.vitabu.debug,,,,,1.0
439,1742293901,ai.elimu.vitabu.debug,,,,,2.0
453,1742367375,ai.elimu.vitabu.debug,,,,,5.0
452,1742369380,ai.elimu.vitabu.debug,,,,,2.0
451,1742369456,ai.elimu.vitabu.debug,,,,,1.0
450,1742369467,ai.elimu.vitabu.debug,,,,,2.0
449,1742369584,ai.elimu.vitabu.debug,,,,,6.0
448,1742377291,ai.elimu.vitabu.debug,,,,,7.0
447,1742377374,ai.elimu.vitabu.debug,,,,,7.0
468,1742406487,ai.elimu.vitabu.debug,,,,,8.0
467,1742428714,ai.elimu.vitabu.debug,,,,,8.0
466,1742432790,ai.elimu.vitabu.debug,,,,,8.0
465,1742432998,ai.elimu.vitabu.debug,,,,,8.0
464,1742462849,ai.elimu.vitabu.debug,,,,,7.0
463,1742462886,ai.elimu.vitabu.debug,,,,,2.0
462,1742462999,ai.elimu.vitabu.debug,,,,,8.0
461,1742463075,ai.elimu.vitabu.debug,,,,,8.0
460,1742463231,ai.elimu.vitabu.debug,,,,,6.0
459,1742468086,ai.elimu.vitabu.debug,,,,,8.0
458,1742468115,ai.elimu.vitabu.debug,,,,,8.0
457,1742468438,ai.elimu.vitabu.debug,,,,,8.0
456,1742468648,ai.elimu.vitabu.debug,,,,,8.0
455,1742471530,ai.elimu.vitabu.debug,,,,,7.0
454,1742471691,ai.elimu.vitabu.debug,,,,,7.0
469,1742656310,ai.elimu.vitabu.debug,,,,,6.0
470,1742713028,ai.elimu.vitabu.debug,,,,,6.0
472,1742909136,ai.elimu.vitabu.debug,,,,,5.0
471,1742909140,ai.elimu.vitabu.debug,,,,,5.0
481,1742996517,ai.elimu.vitabu.debug,,,,,4.0
480,1742996839,ai.elimu.vitabu.debug,,,,,5.0
479,1742996942,ai.elimu.vitabu.debug,,,,,4.0
478,1742996949,ai.elimu.vitabu.debug,,,,,5.0
477,1743006080,ai.elimu.vitabu.debug,,,,,5.0
476,1743006224,ai.elimu.vitabu.debug,,,,,5.0
475,1743007478,ai.elimu.vitabu.debug,,,,,5.0
474,1743007721,ai.elimu.vitabu.debug,,,,,7.0
473,1743007737,ai.elimu.vitabu.debug,,,,,8.0
494,1743060314,ai.elimu.vitabu.debug,,,,,9.0
493,1743060397,ai.elimu.vitabu.debug,,,,,9.0
492,1743062623,ai.elimu.vitabu.debug,,,,,10.0
491,1743062738,ai.elimu.vitabu.debug,,,,,10.0
490,1743062999,ai.elimu.vitabu.debug,,,,,10.0
489,1743063070,ai.elimu.vitabu.debug,,,,,2.0
488,1743063547,ai.elimu.vitabu.debug,,,,,10.0
487,1743065745,ai.elimu.vitabu.debug,,,,,10.0
486,1743071198,ai.elimu.vitabu.debug,,,,,10.0
485,1743071217,ai.elimu.vitabu.debug,,,,,10.0
484,1743078271,ai.elimu.vitabu.debug,,,,,10.0
483,1743078470,ai.elimu.vitabu.debug,,,,,10.0
482,1743087903,ai.elimu.vitabu.debug,,,,,5.0
495,1743128908,ai.elimu.vitabu.debug,,,,,10.0
499,1743235955,ai.elimu.vitabu.debug,,,,,7.0
498,1743235960,ai.elimu.vitabu.debug,,,,,5.0
497,1743235965,ai.elimu.vitabu.debug,,,,,7.0
496,1743236498,ai.elimu.vitabu.debug,,,,,8.0
503,1743344138,ai.elimu.vitabu.debug,,,,,9.0
502,1743344169,ai.elimu.vitabu.debug,,,,,10.0
501,1743344227,ai.elimu.vitabu.debug,,,,,5.0
500,1743345622,ai.elimu.vitabu.debug,,,,,10.0
504,1743399780,ai.elimu.vitabu.debug,,,,,10.0
506,1743526139,ai.elimu.vitabu.debug,,,,,10.0
505,1743526260,ai.elimu.vitabu.debug,,,,,4.0
513,1743587284,ai.elimu.vitabu.debug,,,,,7.0
512,1743587345,ai.elimu.vitabu.debug,,,,,8.0
511,1743588527,ai.elimu.vitabu.debug,,,,,2.0
510,1743588541,ai.elimu.vitabu.debug,,,,,2.0
509,1743596537,ai.elimu.vitabu.debug,,,,,7.0
508,1743596564,ai.elimu.vitabu.debug,,,,,2.0
507,1743596972,ai.elimu.vitabu.debug,,,,,2.0
529,1743661740,ai.elimu.vitabu.debug,,,,,2.0
528,1743662295,ai.elimu.vitabu.debug,,,,,2.0
527,1743662519,ai.elimu.vitabu.debug,,,,,2.0
