id,timestamp,package_name,letter_sound_id,additional_data
157,1746883756000,ai.elimu.herufi,1,
158,1746883756000,ai.elimu.herufi,1,
315,1746883756000,ai.elimu.herufi,1,
316,1746883756000,ai.elimu.herufi,1,
473,1746883756000,ai.elimu.herufi,1,
474,1746883756000,ai.elimu.herufi,1,
631,1746883756000,ai.elimu.herufi,1,
632,1746883756000,ai.elimu.herufi,1,
789,1746883756000,ai.elimu.herufi,1,
790,1746883756000,ai.elimu.herufi,1,
947,1746883756000,ai.elimu.herufi,1,
948,1746883756000,ai.elimu.herufi,1,
1105,1746883756000,ai.elimu.herufi,1,
1106,1746883756000,ai.elimu.herufi,1,
1263,1746883756000,ai.elimu.herufi,1,
1264,1746883756000,ai.elimu.herufi,1,
1421,1746883756000,ai.elimu.herufi,1,
1422,1746883756000,ai.elimu.herufi,1,
1579,1746883756000,ai.elimu.herufi,1,
1580,1746883756000,ai.elimu.herufi,1,
1737,1746883756000,ai.elimu.herufi,1,
1738,1746883756000,ai.elimu.herufi,1,
1895,1746883756000,ai.elimu.herufi,1,
1896,1746883756000,ai.elimu.herufi,1,
2053,1746883756000,ai.elimu.herufi,1,
2054,1746883756000,ai.elimu.herufi,1,
2211,1746883756000,ai.elimu.herufi,1,
2212,1746883756000,ai.elimu.herufi,1,
2369,1746883756000,ai.elimu.herufi,1,
2370,1746883756000,ai.elimu.herufi,1,
2527,1746883756000,ai.elimu.herufi,1,
2528,1746883756000,ai.elimu.herufi,1,
2685,1746883756000,ai.elimu.herufi,1,
2686,1746883756000,ai.elimu.herufi,1,
2843,1746883756000,ai.elimu.herufi,1,
2844,1746883756000,ai.elimu.herufi,1,
3001,1746883756000,ai.elimu.herufi,1,
3002,1746883756000,ai.elimu.herufi,1,
3159,1746883756000,ai.elimu.herufi,1,
3160,1746883756000,ai.elimu.herufi,1,
3317,1746883756000,ai.elimu.herufi,1,
3318,1746883756000,ai.elimu.herufi,1,
3475,1746883756000,ai.elimu.herufi,1,
3476,1746883756000,ai.elimu.herufi,1,
3633,1746883756000,ai.elimu.herufi,1,
3634,1746883756000,ai.elimu.herufi,1,
3796,1746883756000,ai.elimu.herufi,1,
3797,1746883756000,ai.elimu.herufi,1,
3959,1746883756000,ai.elimu.herufi,1,
3960,1746883756000,ai.elimu.herufi,1,
4122,1746883756000,ai.elimu.herufi,1,
4123,1746883756000,ai.elimu.herufi,1,
4285,1746883756000,ai.elimu.herufi,1,
4286,1746883756000,ai.elimu.herufi,1,
4448,1746883756000,ai.elimu.herufi,1,
4449,1746883756000,ai.elimu.herufi,1,
4611,1746883756000,ai.elimu.herufi,1,
4612,1746883756000,ai.elimu.herufi,1,
4820,1746883756000,ai.elimu.herufi,1,
4821,1746883756000,ai.elimu.herufi,1,
5029,1746883756000,ai.elimu.herufi,1,
5030,1746883756000,ai.elimu.herufi,1,
5240,1746883756000,ai.elimu.herufi,1,
5241,1746883756000,ai.elimu.herufi,1,
5451,1746883756000,ai.elimu.herufi,1,
5452,1746883756000,ai.elimu.herufi,1,
5662,1746883756000,ai.elimu.herufi,1,
5663,1746883756000,ai.elimu.herufi,1,
5873,1746883756000,ai.elimu.herufi,1,
5874,1746883756000,ai.elimu.herufi,1,
6084,1746883756000,ai.elimu.herufi,1,
6085,1746883756000,ai.elimu.herufi,1,
6295,1746883756000,ai.elimu.herufi,1,
6296,1746883756000,ai.elimu.herufi,1,
6506,1746883756000,ai.elimu.herufi,1,
6507,1746883756000,ai.elimu.herufi,1,
6717,1746883756000,ai.elimu.herufi,1,
6718,1746883756000,ai.elimu.herufi,1,
6928,1746883756000,ai.elimu.herufi,1,
6929,1746883756000,ai.elimu.herufi,1,
7139,1746883756000,ai.elimu.herufi,1,
7140,1746883756000,ai.elimu.herufi,1,
7350,1746883756000,ai.elimu.herufi,1,
7351,1746883756000,ai.elimu.herufi,1,
7561,1746883756000,ai.elimu.herufi,1,
7562,1746883756000,ai.elimu.herufi,1,
7772,1746883756000,ai.elimu.herufi,1,
7773,1746883756000,ai.elimu.herufi,1,
7983,1746883756000,ai.elimu.herufi,1,
7984,1746883756000,ai.elimu.herufi,1,
8194,1746883756000,ai.elimu.herufi,1,
8195,1746883756000,ai.elimu.herufi,1,
8405,1746883756000,ai.elimu.herufi,1,
8406,1746883756000,ai.elimu.herufi,1,
