id,timestamp,package_name,learning_event_type,additional_data,research_experiment,experiment_group,storybook_title,storybook_id
30695,1746506750,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,,62
30696,1746506807,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,,68
30697,1746506815,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,,78
30698,1749529986,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Abcd a nature alphabet book,65
30699,1749530199,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30700,1749530759,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30701,1749530796,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30702,1749539951,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Bounthy's Singing Birds,66
30703,1749540000,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30704,1749540252,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30705,1749540270,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30706,1749540669,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30707,1749540841,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Lara the Yellow Ladybird,61
30708,1749540871,ai.elimu.vitabu.debug,STORYBOOK_COMPLETED,,,,Lara the Yellow Ladybird,61
30709,1749540874,ai.elimu.vitabu.debug,STORYBOOK_COMPLETED,,,,Lara the Yellow Ladybird,61
30710,1749540877,ai.elimu.vitabu.debug,STORYBOOK_COMPLETED,,,,Lara the Yellow Ladybird,61
30711,1749540937,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30712,1749540941,ai.elimu.vitabu.debug,STORYBOOK_COMPLETED,,,,Ali’s Little Star ⭐,76
30713,1749540946,ai.elimu.vitabu.debug,STORYBOOK_COMPLETED,,,,Ali’s Little Star ⭐,76
30714,1749540959,ai.elimu.vitabu.debug,STORYBOOK_COMPLETED,,,,Ali’s Little Star ⭐,76
30715,1749540999,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30716,1749541003,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Lara the Yellow Ladybird,61
30717,1749541013,ai.elimu.vitabu.debug,STORYBOOK_COMPLETED,,,,Lara the Yellow Ladybird,61
30718,1749541033,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Bounthy's Singing Birds,66
30719,1749541039,ai.elimu.vitabu.debug,STORYBOOK_COMPLETED,,,,Bounthy's Singing Birds,66
30720,1749541045,ai.elimu.vitabu.debug,STORYBOOK_COMPLETED,,,,Bounthy's Singing Birds,66
30721,1749541562,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30722,1749541915,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30723,1749541921,ai.elimu.vitabu.debug,STORYBOOK_COMPLETED,,,,Ali’s Little Star ⭐,76
30724,1749545510,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30725,1749545623,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30726,1749545640,ai.elimu.vitabu.debug,STORYBOOK_COMPLETED,,,,Ali’s Little Star ⭐,76
30727,1749545643,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
30728,1749545653,ai.elimu.vitabu.debug,STORYBOOK_COMPLETED,,,,Ali’s Little Star ⭐,76
30729,1749609321,ai.elimu.vitabu.debug,STORYBOOK_OPENED,,,,Ali’s Little Star ⭐,76
